"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
"278",167,-246,-141,-174,-2,74,127,174,-3,-135,-3,-108,0,-128,0,-3,-83,100
"279",233,-245,-194,-222,-232,87,134,208,90,-141,-183,-241,1,83,-60,-81,111,100
"280",215,-233,-194,-215,-219,-190,238,200,79,-159,-96,-179,238,-98,-15,-159,127,223
"281",4,-140,-239,-244,-248,242,242,243,-1,-242,-196,-226,234,-221,-156,-242,236,237
"282",250,-153,-246,-249,-214,-1,249,247,48,-247,-243,-217,219,-94,138,-172,115,192
"283",214,-184,-162,-190,-220,-2,-174,-213,154,-185,-205,26,183,-8,-167,-106,122,200
"284",132,-150,-197,-215,-193,-22,157,236,203,-148,-222,-140,33,-25,-93,-64,26,117
"285",199,-227,-220,-247,-248,187,225,241,-90,-222,-223,-243,211,4,-127,-217,179,212
"286",108,-179,-209,-201,-162,119,134,160,115,-161,-151,-170,147,-143,-172,-153,143,120
"287",246,-247,-247,-244,-244,238,242,246,241,-245,-240,-78,244,48,242,-248,237,242
"288",119,-225,-211,-240,-192,-38,231,222,19,-245,-241,-240,218,-67,-200,-133,190,213
"289",120,-97,-134,-124,-166,-92,165,161,-136,-137,-92,-94,128,-48,-95,-94,101,171
"290",-1,-142,-193,-190,-182,-1,136,219,-87,-157,-192,-206,214,-179,-205,-208,-1,212
"291",132,-219,-239,-85,-239,101,72,57,-72,-106,-94,-118,235,-160,94,190,235,250
"292",-67,-208,-225,-247,-243,203,224,-103,68,-249,-218,-208,193,219,78,-43,221,71
"293",203,-217,-148,-216,-54,-1,192,220,62,-215,-216,-209,195,-43,-171,-190,92,183
"294",189,-212,-221,-236,-226,59,177,180,-153,-167,-165,-194,229,-245,1,-234,188,247
"295",245,-236,-180,-245,-249,229,134,245,-1,-245,-244,-238,187,-41,-150,-141,186,187
"296",162,-216,-232,-170,-227,69,175,12,1,-229,-243,-201,202,-237,49,-200,75,201
"297",214,-247,-219,-245,-191,1,194,1,-1,-242,-247,-191,227,-191,-75,-206,-3,149
"298",241,-242,-95,-116,-235,241,230,154,66,-24,-237,-238,240,-231,-236,-181,210,235
"299",231,-224,-243,-205,-118,0,200,207,-4,-182,-120,-85,239,-239,-243,-242,238,237
"300",187,-118,-192,-215,-157,4,17,201,-3,-182,-113,-207,111,-180,-64,-179,142,173
"301",155,-166,-110,-236,-159,87,152,174,-1,0,149,-131,225,-182,124,-169,54,199
"302",236,178,-192,-182,-206,6,181,167,26,-169,-196,-205,171,-169,-170,-176,176,187
"303",-1,-124,-172,-140,-141,142,110,93,131,-117,-100,-119,167,-162,174,-109,138,94
"304",227,-238,-245,-232,-132,91,250,249,-23,-250,-249,-248,248,-2,-250,-250,249,249
"305",-2,-1,-1,-191,-2,3,121,64,2,165,0,-113,247,-242,246,-1,4,246
"306",242,-241,-104,-230,-233,216,238,235,242,-225,-233,-232,235,-132,116,-185,230,227
"307",250,247,-249,1,-250,200,25,2,212,-4,-175,-225,239,-237,-239,-245,-237,-248
"308",203,-145,-99,-106,-105,154,67,102,-30,-76,-63,-43,124,-86,114,-93,121,67
"309",121,-125,-154,-229,-242,62,93,243,193,-223,-240,-149,116,-25,40,-101,121,110
"310",236,-237,0,-246,-3,0,249,-3,-5,-236,-246,-238,-1,1,-240,-240,-1,246
"311",161,-173,-175,-197,-202,50,180,195,6,-174,-130,-46,164,-80,-150,-148,155,197
"312",112,-157,-199,-154,-177,-75,216,177,18,-190,-171,-212,-194,2,78,77,68,168
"313",240,-238,-226,-234,-229,227,238,241,8,-233,-229,-239,238,-238,-39,-225,221,239
"314",-4,-247,0,-248,-249,1,-4,248,-240,-247,-247,-242,244,-244,-246,-242,243,243
"315",242,-234,-234,-225,0,-1,214,116,16,-34,-1,74,2,-34,-1,-93,-5,-3
"316",-5,-244,-194,-234,-249,-1,212,194,-1,-216,-196,-237,241,-239,-236,-242,2,246
"317",142,-140,-156,-32,-127,128,166,82,1,-189,-204,-42,171,-89,-48,-85,170,145
"318",236,-232,-235,-234,-240,-1,173,240,1,-238,-240,-238,234,121,-149,-130,239,228
"319",1,-134,-3,-175,-166,55,201,102,154,-184,-144,-67,109,17,-41,-124,75,140
"320",168,-158,-197,-138,-161,84,159,137,137,-142,-202,-71,115,124,-60,-197,111,118
"321",246,-247,0,-192,-197,177,190,164,184,-159,9,-36,112,72,1,-103,39,225
"322",246,-249,-248,-1,-248,-1,247,3,-6,-248,-246,-249,244,-5,249,249,0,245
"323",124,-224,-229,-229,-209,22,232,245,-107,-247,-234,-208,226,-87,236,-174,236,237
"324",159,-164,-140,-156,-143,87,91,186,12,-124,-118,-154,174,-103,-128,-166,56,202
"325",236,-211,-231,-235,-237,221,211,206,200,-192,-221,-208,211,-23,-133,-213,186,193
"326",243,-60,-176,-195,-121,-3,58,109,22,-172,-170,-130,113,-184,-85,-216,130,211
"327",111,-138,-206,-219,-184,70,135,153,4,-182,-188,-157,115,-145,53,-190,107,122
"328",212,-238,-241,-239,-230,239,230,207,246,198,-244,-248,229,-245,-231,-248,246,239
"329",214,1,-167,-153,-81,0,161,169,99,-96,-150,-80,141,1,-19,-109,174,175
"330",239,-242,-217,-222,-212,-2,235,233,94,-243,-239,-230,235,-239,-1,-235,182,1
"331",221,-244,-249,-249,-239,137,242,249,221,-216,-193,-150,188,195,-132,-174,198,213
"332",2,-238,-241,-248,-246,12,248,248,-116,-244,-241,-247,246,-214,-69,-231,-5,176
"333",247,-231,-41,-163,-245,239,97,187,-160,-234,-228,-122,185,-244,-231,-233,123,212
"334",-24,-2,4,27,4,101,60,58,-1,-1,1,-129,-85,-124,5,2,127,183
"335",182,-89,-60,-106,-152,137,97,1,-1,-161,6,-127,133,-2,-5,97,1,196
"336",222,-174,-226,-229,-239,106,229,224,117,-177,-141,-59,-230,-38,-236,-30,-1,233
"337",107,-114,-56,-239,-209,-5,0,245,-1,-216,-246,-243,220,-185,32,-237,91,231
"338",249,-92,-139,-182,-192,-1,101,107,90,-161,-64,-22,120,-23,-35,-27,28,158
"339",0,-88,-176,-242,-237,-2,246,228,-232,-1,-236,-1,244,-1,224,-241,222,247
"340",174,-51,-166,-69,-38,217,220,221,24,-173,-185,-193,219,-225,25,-122,195,212
"341",-1,-222,-141,-54,-203,88,132,113,110,-201,-173,-174,143,-166,30,-222,-16,244
"342",140,-187,-218,-243,-223,171,183,194,187,-236,-212,-206,209,-229,-214,-228,193,219
"343",210,-229,-204,-220,-221,-57,224,198,67,-227,-230,-216,68,-163,-101,-9,34,79
"344",238,-225,-203,-239,-235,-1,1,-2,-3,-213,-236,-72,235,-237,0,-242,-160,223
"345",235,-240,-234,-201,-227,5,231,233,229,-234,-230,-235,225,-234,8,-143,85,211
"346",234,-206,-196,-203,-210,141,190,216,45,-123,-175,-93,213,-116,-216,-190,183,210
"347",230,-198,-217,-122,-182,122,246,234,-114,-196,-172,-144,225,-220,-49,-219,107,213
"348",208,-238,0,-239,-200,-216,205,208,-213,-201,-171,-213,239,-245,78,-192,111,234
"349",112,106,99,101,104,97,112,117,120,121,114,107,114,106,111,101,112,108
"350",235,-204,-242,-243,-247,36,240,243,72,-204,-247,-153,110,-71,54,-159,210,207
"351",248,-249,-250,-247,-249,-1,247,249,-1,-249,-249,-248,248,-248,-248,-249,249,248
"352",216,-187,-159,-153,-175,13,215,138,45,-100,-87,-183,200,69,171,-166,186,80
"353",236,-246,-240,-242,-231,239,216,242,235,-228,-239,-239,227,-199,-202,-239,223,232
"354",145,-169,-141,-186,-196,75,219,175,199,-247,-214,-182,249,-115,-247,-207,42,120
"355",221,-245,-219,-234,-134,12,233,160,21,-205,-191,-153,184,-178,89,-208,151,181
"356",148,-104,123,-176,-108,123,147,133,118,-123,-139,-116,127,174,163,222,158,167
"357",248,-100,-203,-144,-126,110,173,1,-8,-187,-156,-60,233,-192,-84,-174,197,140
"358",248,-247,-246,-203,-237,6,245,247,-123,-175,-240,-241,243,-236,-53,-153,190,145
"359",-220,-241,-222,-218,-30,6,238,249,19,-238,-247,-238,244,-6,233,-249,227,240
"360",79,-7,-107,-24,-98,-155,54,118,110,-127,-96,-107,127,-120,-140,-58,142,46
"361",144,-188,-216,-117,-53,0,193,222,-3,-173,-113,-111,177,-33,-153,-185,91,129
"362",143,-194,-206,-164,-114,94,97,113,34,-179,-212,-140,52,-70,-83,-192,33,176
"363",232,-213,-224,-238,-225,120,235,219,-45,-214,-218,-218,224,-71,-128,-203,203,212
"364",65,-86,-93,-226,-195,153,158,162,0,-123,-209,-2,157,-87,-93,-179,20,174
"365",184,-175,-217,-226,-18,21,229,198,10,-169,-224,-223,167,-115,33,-213,-1,211
"366",2,-206,-37,-230,-187,85,150,95,-2,-179,-154,-198,230,-99,-53,-189,191,233
"367",238,-231,-211,-10,-250,132,201,202,-171,-192,-179,-200,155,-168,3,-198,150,242
"368",248,-89,-237,-131,1,0,235,239,0,-218,-228,-231,1,1,3,-218,-2,230
"369",198,-84,-222,-235,-232,-60,245,8,243,-193,-234,-184,222,-6,19,-212,-1,123
"370",112,-212,-30,-105,-146,114,215,241,-85,-221,-219,-207,62,136,-225,-218,119,204
"371",172,-171,-143,-179,-167,46,131,174,-118,-181,-175,-159,158,-174,-96,-117,109,181
"372",192,-106,-180,-169,-114,0,89,84,1,-180,-187,-167,17,140,-229,47,0,52
"373",212,-238,-14,-245,-45,177,164,116,-82,-227,-137,-57,202,-137,-53,-235,70,195
"374",233,-242,-165,-231,-233,206,229,230,-234,-220,-237,-100,225,-187,114,-231,230,243
"375",24,-194,-81,-119,-236,-20,227,20,-36,-231,-44,-177,175,-132,43,-14,1,186
"376",240,-247,-239,-229,-230,233,213,229,230,-223,-220,-221,221,-237,-244,-201,236,228
"377",229,-242,-230,-243,-234,-1,248,199,-26,-247,-218,-211,240,-208,-236,-226,25,241
"378",204,-220,-119,-161,-69,15,229,164,-77,-166,-213,-192,196,0,-3,-224,-2,205
"379",211,-178,-172,-182,-134,140,185,195,41,-183,-193,-193,-190,-52,-46,-117,-132,194
"380",234,-171,-213,-222,-234,239,239,242,51,-197,-215,-221,214,-201,-233,-197,205,226
"381",229,-237,-104,-170,-159,-158,248,152,-17,-77,-229,-189,231,-180,-103,230,85,238
"382",59,111,-80,-102,-110,-190,155,-164,-105,160,-184,-174,148,121,176,171,216,148
"383",244,-244,-240,-241,-193,90,239,245,23,-247,-245,-247,248,3,-241,-226,239,240
"384",0,-43,-187,-158,-200,126,39,43,48,-102,-212,-187,238,140,-135,-213,119,216
"385",225,-234,-136,-207,-243,19,191,191,111,-71,-169,-149,98,-168,78,-99,171,176
"386",167,-137,-125,-104,-86,112,113,144,44,-78,-86,-81,51,-55,69,-98,80,100
"387",238,-216,-201,-234,-222,182,222,200,233,-240,-249,-167,219,-102,50,50,227,221
"388",205,-172,-172,-200,-156,45,106,180,46,49,-207,-215,244,15,-137,-93,61,151
"389",173,-183,-122,-217,-226,133,-1,1,1,-218,-234,-133,1,-170,-198,-131,114,198
"390",147,-235,-225,-239,-231,240,230,13,9,-240,-228,-229,243,-217,10,-234,19,240
"391",213,-198,-133,-43,-17,12,227,52,-1,-232,-240,-32,220,8,-41,-223,216,229
"392",247,-249,-239,-250,-248,1,245,248,-87,-219,-237,-212,185,-114,-216,-244,248,247
"393",-81,-186,-116,-158,-182,143,64,128,-106,-152,-120,-193,161,-56,-108,-145,144,179
"394",238,-249,-245,-248,-192,248,246,246,246,-242,-162,-182,245,-214,-135,-167,178,140
"395",96,-130,-195,-111,-114,105,99,47,-114,-111,-172,-106,60,-136,125,-118,-112,103
"396",182,-194,47,-3,6,4,244,0,26,12,-243,10,-6,1,-246,-248,-5,7
"397",119,-227,-214,-244,-164,1,-1,212,-159,-171,-116,-69,85,-186,-196,-161,-54,179
"398",216,-229,-234,-200,1,1,196,175,-70,-161,-204,-178,174,33,80,-146,96,161
"399",158,-139,-138,-178,-232,36,220,228,3,-73,-103,-39,-7,-45,-132,-176,220,227
"400",139,-167,-225,-223,-180,127,226,180,197,-219,-159,-208,153,123,171,-19,124,208
"401",245,-10,-187,-248,-219,5,236,181,8,-245,-236,-230,231,-112,-106,-225,222,239
"402",221,-240,208,-78,-235,141,160,148,-22,-100,-111,-206,102,-104,-31,-62,-5,72
"403",205,-194,-238,-144,-78,42,179,238,10,-182,-176,-132,243,-1,-142,25,182,208
"404",173,-173,-200,-89,-106,-2,125,96,1,-112,-221,-86,140,-81,-52,-172,79,136
"405",216,-229,-188,-205,-243,-1,226,242,240,-228,-226,-232,237,234,59,-234,226,233
"406",237,-239,-240,-228,-229,-224,221,221,235,-239,-210,-234,213,-221,-56,-225,62,223
"407",244,-249,-244,-245,-243,0,176,243,0,-239,-242,-159,234,-245,-197,-244,97,236
"408",-41,-191,-124,-23,-22,199,214,242,33,-229,-229,-133,209,-238,-42,-221,8,161
"409",217,-204,-216,-227,-229,3,242,242,-231,-223,-240,-234,230,-242,-239,-238,223,228
"410",246,-249,-248,-247,-248,1,0,249,-248,-248,-247,-248,248,-1,-5,-248,1,239
"411",216,-170,-179,-146,-151,126,146,169,-120,-209,-165,-146,106,-101,-146,-114,94,135
"412",180,-235,-244,-155,-197,156,68,129,17,-141,-214,-133,86,-227,-196,-231,-120,218
"413",250,-248,-1,1,-247,-1,249,-2,250,1,-250,-249,250,249,1,-247,-246,250
"414",-171,4,-1,-136,-3,-4,243,-1,-1,-183,1,-179,1,0,-4,-120,203,-3
"415",188,-235,-220,-3,1,97,0,225,174,-233,-225,-3,230,109,66,-234,-7,226
"416",122,-243,-245,-225,10,4,246,241,118,-235,-238,-240,243,-225,247,-226,238,239
"417",206,-218,-39,-242,-241,13,20,12,183,-210,-121,-219,183,32,55,65,-98,84
"418",185,-208,-163,-234,-41,122,200,227,225,-218,-193,-224,173,-122,-80,-215,202,202
"419",36,228,198,-183,113,-90,-93,40,-201,92,-127,-6,122,80,132,-93,1,132
"420",-2,1,0,-67,1,0,-1,-1,201,-126,-78,-64,207,-1,-35,-69,1,209
"421",245,-246,-250,-249,-215,1,147,248,119,-124,-100,-147,249,-148,186,-163,-1,250
"422",244,-249,-247,-250,-234,92,156,221,1,-204,-231,-224,190,-171,-199,-231,227,233
"423",224,-230,-233,-249,-136,125,244,247,-152,-230,-240,-244,247,-240,-32,-130,124,241
"424",-19,-237,-243,-241,-198,197,221,228,-213,-249,-238,-237,221,-159,14,-234,235,231
"425",250,-249,-247,-245,-239,94,229,248,134,-246,-128,-176,238,-3,-128,-3,230,247
"426",153,-221,-230,-220,-203,129,232,156,143,-158,-224,-119,208,-132,128,-215,227,213
"427",148,-187,-106,-190,-1,-1,117,125,71,-169,-167,-89,45,18,-32,-72,71,70
"428",230,-206,-169,-157,-160,-1,237,28,-85,-161,-166,-187,1,44,-1,-95,143,61
"429",245,-246,-246,-155,-249,139,246,246,246,-249,-246,-246,249,-245,-248,-242,247,246
"430",206,-244,-249,-246,-202,81,183,205,-76,-239,-239,-156,193,121,-116,-218,174,177
"431",248,-245,-230,-215,-104,62,130,240,-133,-247,-238,79,231,-168,-103,-5,-42,224
"432",235,-218,-225,-232,-226,-3,235,248,168,-241,-231,-239,241,47,-62,-221,201,235
"433",172,-239,-218,-236,-229,238,242,225,43,-224,-237,-234,247,1,92,-217,233,231
"434",240,-246,0,0,-246,244,239,-1,-5,-237,-242,-10,245,-3,1,-243,-6,244
"435",-250,249,-1,-247,0,2,250,-3,-250,1,1,1,249,-3,3,-1,3,249
"436",248,-249,-250,-217,-250,202,246,249,1,-250,-247,-248,225,-79,-248,-182,123,221
"437",119,-231,-172,-162,-200,191,97,93,106,-155,-64,-159,82,-51,-99,-125,71,111
"438",50,-146,-240,-85,121,132,167,106,124,-132,-116,-132,172,108,-2,123,136,125
"439",222,-140,-249,-232,-45,-3,245,209,-80,-244,-247,-208,44,-14,-97,-225,8,76
"440",219,-227,-148,-108,-173,-3,126,116,1,-78,-28,-68,181,-78,68,-188,242,194
"441",-1,-246,-1,-242,247,-1,247,0,-3,-247,248,-1,250,-246,4,-247,-132,248
"442",174,-114,-198,-244,-158,3,164,201,-1,-195,-2,-21,232,-180,-16,-1,221,234
"443",-31,22,-46,-186,-153,117,98,-6,-160,-45,-99,-85,221,-198,-9,123,62,131
"444",229,-181,-246,-247,-144,-42,247,107,-43,-242,-242,-231,247,53,-57,-31,244,171
"445",241,-221,-249,-245,-245,248,248,241,243,-247,-4,-11,-58,8,-6,131,-61,-82
"446",122,-153,-105,-174,-128,115,179,140,4,-42,-214,-101,177,-135,108,-113,58,188
"447",209,-165,-127,-176,-226,45,199,225,192,-209,-215,-176,203,-191,-53,-186,13,171
"448",234,-77,-241,-237,-246,221,101,233,27,-234,-237,-186,206,-226,-222,-245,139,235
"449",241,-249,-250,-247,-171,-1,140,170,-1,-248,-196,-196,245,-45,-119,-247,248,81
"450",232,-229,-93,-108,-241,92,57,201,19,-210,-216,-223,124,44,-194,-132,114,161
"451",241,-246,-247,-249,-142,-1,17,181,-84,-228,-173,-221,190,-134,-160,-232,63,216
"452",-139,95,94,-165,105,-211,-221,171,-169,-140,-104,74,-81,106,-196,-161,-196,96
"453",246,-249,-249,-249,-247,65,249,166,0,-114,-165,-32,153,78,-191,-236,226,71
"454",193,-178,-222,-244,-170,94,190,208,215,-141,-159,-116,121,-137,134,-76,3,124
"455",116,-128,-202,-93,-219,-2,233,27,-1,-241,-212,-169,202,-189,88,-1,171,70
"456",235,-46,-216,-204,-176,70,200,185,79,-215,-216,-77,213,-74,-97,-108,203,239
"457",-3,-221,-241,-245,-226,163,246,240,-3,-242,-245,-243,243,-245,243,-83,39,245
"458",164,-197,-247,-140,-232,0,113,157,69,-217,-198,-163,188,-225,-236,-188,111,44
"459",241,-237,-231,-229,-236,-2,235,233,-1,-239,-225,-100,226,-222,-144,-3,123,72
"460",105,174,-154,-159,-175,1,132,148,43,-144,-181,-100,31,-2,-209,-138,-1,146
"461",221,-233,-226,-221,-231,217,225,192,220,-214,-215,-206,215,-222,-227,-178,181,237
"462",216,-201,-161,-56,-234,74,234,218,-53,-210,-248,-116,200,-222,-83,-84,-114,224
"463",192,-208,-201,-246,-216,-1,247,200,0,-161,-205,-215,190,-147,145,-206,2,146
"464",127,-135,-72,-247,-216,-1,237,1,-4,-157,-225,-136,241,-140,41,-216,248,154
"465",241,-97,-241,-199,-242,30,215,179,49,-237,-229,-245,223,-37,-182,-20,146,184
"466",91,-127,-246,-3,-3,-3,211,244,-182,0,0,0,0,0,0,-107,218,156
"467",241,-246,-244,-246,-246,-1,245,245,-1,-247,-247,-246,243,241,125,-246,130,246
"468",-16,-245,-246,-243,-244,241,0,67,-102,-243,-173,-231,244,-76,-1,-244,238,9
"469",47,-227,-246,-222,-232,51,208,208,71,-234,-232,-229,222,-189,-227,-145,92,181
"470",189,-148,-194,-204,-182,-9,54,122,-22,-23,-60,38,22,-229,6,-187,39,72
"471",193,-221,-205,-163,-141,143,90,110,-21,-179,-175,-223,83,-37,17,-80,47,153
"472",225,-34,-235,-243,-78,212,-153,173,174,-59,-242,-64,245,-154,-72,-233,200,239
"473",195,-180,-212,-232,-182,-1,206,232,-1,-215,-216,-220,178,-180,-175,-207,181,214
"474",189,-158,-186,-213,-80,86,197,178,-10,-227,-231,-234,207,-213,-208,-224,203,211
"475",1,-240,-70,-239,-12,235,235,112,39,-2,-140,-50,143,-212,-37,-242,20,246
"476",148,-1,-230,-66,-237,-2,1,2,-6,-246,-3,-170,1,-244,-99,-85,2,3
"477",101,-115,-107,-172,-177,-177,-177,-177,-177,-118,-124,-96,-96,-96,-96,-96,-96,128
"478",116,-138,-163,-239,-107,-1,205,244,128,-198,-145,-229,237,-97,-206,-153,157,171
"479",34,71,-144,194,63,154,-120,-177,199,-131,-242,-201,227,-75,83,111,197,197
"480",215,-29,-42,-134,-85,126,234,143,140,-142,-113,-5,166,-75,-76,-128,65,72
"481",-165,-73,166,-12,96,-46,-15,-72,-1,-194,-25,-4,-137,-67,-189,1,-166,-229
"482",213,-205,-241,-243,-235,234,250,228,83,-243,-245,-242,240,-125,-181,-187,170,229
"483",184,-178,-3,-122,-105,0,174,102,52,-26,-76,-114,164,-63,-72,-55,21,84
"484",1,-1,2,5,-190,-50,4,3,-168,-1,-180,0,245,0,6,-140,240,243
"485",249,-246,-168,-158,-174,-2,237,244,-99,-223,-189,-182,241,-40,-232,-226,235,246
"486",236,-179,-174,-220,-132,-1,249,215,0,-176,-179,-247,250,-103,-219,-249,248,220
"487",156,-157,-138,-202,-46,1,183,187,1,-168,-207,-105,0,-1,57,53,108,156
"488",235,-159,-146,-206,-219,211,243,-3,77,-241,-238,-238,243,93,247,-100,14,226
"489",217,-119,-184,-190,-200,180,189,22,-1,-157,-245,-42,223,-23,-24,-215,42,97
"490",221,-220,-167,-226,-142,189,208,234,217,-177,-168,-157,177,155,-148,-101,153,-152
"491",220,-227,-221,-245,-228,-1,231,235,0,-220,-227,-241,228,-231,-233,-236,125,228
"492",133,-212,-214,-227,-187,60,182,33,-1,-113,-196,-153,100,41,-6,-31,83,92
"493",231,-247,-179,-226,-2,2,243,248,-2,-241,-240,-249,233,-2,2,-3,-2,241
"494",237,-246,-249,-246,-238,227,236,157,209,-244,-236,-244,238,-233,6,-242,194,218
"495",187,-248,-1,-248,-246,246,2,64,1,-190,-240,-217,240,119,123,-121,98,223
"496",-79,6,77,13,-125,90,-12,139,-31,43,1,-5,8,-3,30,7,-3,-5
"497",206,209,-238,-250,-224,-211,189,186,73,171,-182,-130,171,-147,5,-41,235,184
"498",246,-240,-244,-249,-248,175,249,2,-1,-241,-109,-142,247,-247,246,-248,248,247
"499",-1,39,102,-158,145,135,-7,96,-170,-217,-169,-160,77,-127,-158,-148,134,-93
"500",216,-241,-1,-249,-1,0,227,229,-3,-242,-2,1,230,0,1,-226,-1,247
"501",243,-178,-2,-247,-2,168,-6,2,-2,-142,-155,-247,-1,-245,-248,-248,175,-2
"502",221,-238,-216,-117,-136,162,163,127,1,-197,-205,-213,162,0,-69,-109,71,116
"503",227,-145,-138,-209,-158,0,202,83,0,-96,-240,-166,141,-245,-244,-248,-7,248
"504",241,-235,-63,-22,-129,-1,241,203,1,-132,-229,-196,111,-182,-93,-111,203,101
"505",180,-111,-168,-229,-72,-59,173,70,-26,-217,-172,-119,125,79,-68,-53,159,115
"506",202,-231,-221,-230,-213,83,106,202,44,-212,-231,-249,150,-209,-102,-197,52,169
"507",243,-247,-250,-245,-212,171,222,209,113,-221,-247,-246,248,-98,-243,-130,193,208
"508",107,-127,-1,-158,140,172,102,-1,-1,1,-1,-85,223,0,1,134,-1,0
"509",188,-191,-124,-219,-95,134,173,135,-1,-102,-83,-152,155,-97,-1,-150,0,117
"510",104,-215,-149,-180,-211,65,-1,111,82,-116,-172,-107,-107,29,30,27,23,23
"511",229,-203,-112,-236,-191,67,180,148,-11,-218,-244,-238,239,4,-4,-246,62,153
"512",192,-211,-220,-237,-230,239,230,202,221,-218,-201,-219,214,-141,-124,-196,174,196
"513",202,-132,-162,-233,1,-3,3,-1,1,-191,-74,1,4,-1,-2,-244,-1,241
"514",223,-180,-206,-148,-129,169,206,153,75,-138,-181,-77,87,-48,-83,-147,121,164
"515",19,21,21,21,21,21,21,21,20,20,20,19,26,16,209,81,203,242
"516",230,-247,-1,-1,-1,182,-1,-1,-1,-243,-242,-1,240,1,-33,-37,-5,-2
"517",220,-186,-217,-228,-227,-1,208,231,-31,-129,-169,-148,192,-101,-94,-233,139,214
"518",-6,-7,22,24,-9,-25,-34,-54,-3,-35,17,47,6,58,121,-43,-69,106
"519",227,-186,-197,-192,2,152,-200,185,-2,-200,216,201,189,-221,-4,-233,1,224
"520",244,-250,-166,-174,-216,3,-2,203,-49,-250,-96,-96,250,-39,-1,-86,245,245
"521",249,-249,-1,-225,0,0,-3,247,-2,-247,-226,-1,244,-3,0,-239,-5,236
"522",216,-120,-192,-227,-178,-10,201,249,107,-234,-187,-122,55,-56,-110,-235,226,205
"523",90,-242,-118,-134,-124,39,224,241,153,-231,-237,-240,198,118,-96,142,121,173
"524",176,-178,-204,-206,-198,76,53,40,28,-191,-183,-71,67,-39,-83,-91,102,131
"525",243,-125,-241,-121,-248,0,5,245,-8,-133,-234,-234,241,26,-136,-138,241,237
"526",225,-151,-221,-171,-233,12,225,72,3,-179,-144,-183,232,-102,-12,-218,187,212
"527",216,-195,-221,-198,-230,4,197,187,-64,-204,-215,-187,189,-117,-157,-83,85,159
"528",-13,-242,-242,-245,-238,0,237,236,0,-237,-227,-237,230,-227,-241,-229,221,237
"529",249,-87,-230,-246,-209,246,248,2,-1,5,5,-237,245,-240,86,1,1,245
"530",122,-212,-6,-236,-8,-5,212,187,220,-233,-1,0,235,-240,1,-233,174,232
"531",229,-235,-213,-239,-233,51,23,57,31,-232,-236,-218,202,-36,12,-38,29,167
"532",-6,-159,-10,-241,-225,-1,-1,-1,-95,-228,-236,-245,12,-240,-2,-241,21,247
"533",103,-194,-188,-159,-158,-126,234,190,-118,-114,-177,-127,142,-124,-132,-98,124,188
"534",234,-221,-243,-38,-78,-20,178,120,-21,-227,-181,-127,190,-43,78,-234,220,201
"535",19,-6,23,26,-138,121,165,190,173,-205,-189,-93,159,-17,30,-111,184,153
"536",232,-124,-199,-222,-178,-1,94,224,90,-169,-202,-217,226,-186,-189,-178,175,236
"537",193,-178,-226,-246,-191,-1,184,127,0,-134,-148,-83,93,1,-92,-129,196,70
"538",236,-236,-193,-205,-156,190,202,159,-109,-193,-192,-189,141,-202,-198,-174,55,222
"539",-66,-213,-244,-196,-236,23,15,172,135,-221,-171,-209,63,119,213,-219,-195,-208
"540",202,-214,-218,-225,-219,5,147,132,-122,-126,-245,-235,233,-111,-172,-234,126,223
"541",173,-215,-217,-185,-223,184,189,245,-11,-135,-246,-241,168,40,108,-167,-146,239
"542",218,-155,-216,-202,-134,-1,229,128,-64,-115,-229,-197,218,61,-217,-151,44,201
"543",207,-205,-202,-204,-155,1,126,92,-1,-227,-149,-155,202,-43,-219,-156,9,208
"544",232,-219,17,-231,-197,227,-1,-230,154,-78,1,-231,248,-237,-31,-97,152,241
"545",67,-189,-177,-234,-189,13,148,92,209,-229,-151,-177,71,-212,-129,-98,75,100
"546",83,-163,-127,-171,-82,127,153,165,106,-89,-87,-92,142,93,77,-122,114,74
"547",250,-248,0,-243,-187,205,246,171,-1,-247,-250,-247,246,-192,-148,-249,225,237
